type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","31460dfa63dd7a87eccac00c73f3a9e73afcdf3c82fbe14126fc67f6c3585bc7"
"csv","task-manifest","_config","_config/task-manifest.csv","489bc3ec9dcfe69c430e6367d51a888fafd38675b7a0c4bf0fff0d3a6b452012"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","e31c6b9de63370ce891cede57dab43a60f1ca21ecb6fdcac64518b983a55781c"
"yaml","manifest","_config","_config/manifest.yaml","1c81cbc858bd80966f0c093e59c94224f4d8416c9bea825532170f2b11ecea79"
"md","documentation-standards","_memory","_memory/tech-writer-sidecar/documentation-standards.md","b046192ee42fcd1a3e9b2ae6911a0db38510323d072c8d75bad0594f943039e4"
"md","stories-told","_memory","_memory/storyteller-sidecar/stories-told.md","47ee9e599595f3d9daf96d47bcdacf55eeb69fbe5572f6b08a8f48c543bc62de"
"md","story-preferences","_memory","_memory/storyteller-sidecar/story-preferences.md","b70dbb5baf3603fdac12365ef24610685cba3b68a9bc41b07bbe455cbdcc0178"
"yaml","config","_memory","_memory/config.yaml","a78484860a2465344859f480bdd971498020c552b0ef47e0e8c6e77632b8555c"
"csv","module-help","bmb","bmb/module-help.csv","588e613d0242f9ba38a046110d37fd0addd5ada0b0ee1356d6918f275d39636b"
"json","bmad-manifest","bmb","bmb/skills/bmad-agent-builder/bmad-manifest.json","2394344cb54049facb2ce60d0abf8c10642958beb121c857fc3060ff18709216"
"json","bmad-manifest","bmb","bmb/skills/bmad-workflow-builder/bmad-manifest.json","dc0ceeaf20dca0a22d6ba6f870e2bc5e6c3ecb46cead587c8c988ad33cd803a5"
"json","bmad-manifest-schema","bmb","bmb/skills/bmad-agent-builder/scripts/bmad-manifest-schema.json","8a324630fbc7793cc8d87eb4dd312759a8b6fb36387518a07d85be0267978849"
"json","bmad-manifest-schema","bmb","bmb/skills/bmad-workflow-builder/scripts/bmad-manifest-schema.json","8a324630fbc7793cc8d87eb4dd312759a8b6fb36387518a07d85be0267978849"
"md","autonomous-wake","bmb","bmb/skills/bmad-agent-builder/assets/autonomous-wake.md","86e68e6815a27173ea2ad67545d966db5c867cd5793533126afddedfd8e8103e"
"md","build-process","bmb","bmb/skills/bmad-agent-builder/build-process.md","06fed51e02851f589564193bd43286b6a9a7497bf3c7e859eee56088b78781e9"
"md","build-process","bmb","bmb/skills/bmad-workflow-builder/build-process.md","ecb9465be01b55ca28a4890f3e5ed13b3ed1cc84fedf40ecdb57f09e6a8bf13d"
"md","classification-reference","bmb","bmb/skills/bmad-workflow-builder/references/classification-reference.md","8a6d00fd08b427f017888ef524b10e3dc715bac57d934b87cf80e6736acdb3e0"
"md","complex-workflow-patterns","bmb","bmb/skills/bmad-workflow-builder/references/complex-workflow-patterns.md","4e63dc3b27f43bbb8af4724fd5b3a427845369174c13bbd62947bd4f604ef2d5"
"md","init-template","bmb","bmb/skills/bmad-agent-builder/assets/init-template.md","84f9b64cf8a80721e4ab58f110b1bcf45e847eb142a9ae8fbdffa6bfea763a2d"
"md","memory-system","bmb","bmb/skills/bmad-agent-builder/assets/memory-system.md","849d014c7ae29ba23945791e1c607448c8a62057d877593250f6961748f3981f"
"md","metadata-reference","bmb","bmb/skills/bmad-agent-builder/references/metadata-reference.md","8e8c85efa4fa29e121364b0afc31e8afb8914e8a864f7b515c1e93db214656d7"
"md","metadata-reference","bmb","bmb/skills/bmad-workflow-builder/references/metadata-reference.md","def46937f8c9c1c18363202ef07bbfb6d3ecb37b5c71f13f3040f210ca7fff8b"
"md","quality-dimensions","bmb","bmb/skills/bmad-agent-builder/references/quality-dimensions.md","0dd5e9f7f127453314cfe85498745d8bdda9754e4c28b495dcc4a04c7e586789"
"md","quality-dimensions","bmb","bmb/skills/bmad-workflow-builder/references/quality-dimensions.md","84c8d5657b8a5294d4e13aea6ac9f522b8023c98934516cc2057b0b7dfcaa6b7"
"md","quality-optimizer","bmb","bmb/skills/bmad-agent-builder/quality-optimizer.md","dde64b6d002b0aff094d67141519eed943dc6545e63c990245b9f689a76ad37f"
"md","quality-optimizer","bmb","bmb/skills/bmad-workflow-builder/quality-optimizer.md","6a89c64d09737eab47c30eb742e624b7b5359e50e354fd2561965458d20898a2"
"md","quality-report-template","bmb","bmb/skills/bmad-agent-builder/assets/quality-report-template.md","fcffef60fb64e2ca745bdfbcb275000a410c52a4682777408b1abcd2c2610c11"
"md","quality-report-template","bmb","bmb/skills/bmad-workflow-builder/assets/quality-report-template.md","5aaf5610ceedce31238b1635db64d9587e7cd25283ffdeb6e2aeebaf6bda87a3"
"md","quality-scan-agent-cohesion","bmb","bmb/skills/bmad-agent-builder/quality-scan-agent-cohesion.md","68c692d2094b32829f163c7b629165ac695b29b853ca8dd38571c4ad4462e3ce"
"md","quality-scan-enhancement-opportunities","bmb","bmb/skills/bmad-agent-builder/quality-scan-enhancement-opportunities.md","04d4644db8a3b4b624f75d1858377d0c37d65088ea48eac89b20d83057b2534e"
"md","quality-scan-enhancement-opportunities","bmb","bmb/skills/bmad-workflow-builder/quality-scan-enhancement-opportunities.md","fe4feaff8defa8356c867de76f2130d4b3ea0aab0497f39a7314deba2b8650a0"
"md","quality-scan-execution-efficiency","bmb","bmb/skills/bmad-agent-builder/quality-scan-execution-efficiency.md","3602d23b4b71829c3616673c384553bbc279ae9b5f40efee04c73e304f73cb98"
"md","quality-scan-execution-efficiency","bmb","bmb/skills/bmad-workflow-builder/quality-scan-execution-efficiency.md","c6a1f93fc4e8bec066ec3f87c766860992ff4e28a6dfda7d2c95ff118703b51e"
"md","quality-scan-prompt-craft","bmb","bmb/skills/bmad-agent-builder/quality-scan-prompt-craft.md","653e2abfe883ee3a38c16d7856fa9619de364f58e21686fd410a5866d2be29ac"
"md","quality-scan-prompt-craft","bmb","bmb/skills/bmad-workflow-builder/quality-scan-prompt-craft.md","ced23ba68574d60dbf6e4c1cc099af44c5404b115fa0527192cbbca876a63986"
"md","quality-scan-script-opportunities","bmb","bmb/skills/bmad-agent-builder/quality-scan-script-opportunities.md","4cb5fe2c792820ebb2828d0a5e3ee7bcefce629d1a83cdbdcdbcad685fc55f41"
"md","quality-scan-script-opportunities","bmb","bmb/skills/bmad-workflow-builder/quality-scan-script-opportunities.md","ca7be1fe21ca372a747decc53700bb171cbc038dd42dd5546e8c23049f134c7a"
"md","quality-scan-skill-cohesion","bmb","bmb/skills/bmad-workflow-builder/quality-scan-skill-cohesion.md","2f017a8a6d3efbcca8c95a8754cfc1f3d7a998d724f74bd8e036a0cf6394cb77"
"md","quality-scan-structure","bmb","bmb/skills/bmad-agent-builder/quality-scan-structure.md","de6b1d10db5967d76b858b296147a98c9fd424973e0d79034aaf59d62bfa2cdc"
"md","quality-scan-workflow-integrity","bmb","bmb/skills/bmad-workflow-builder/quality-scan-workflow-integrity.md","d831b51b18449881ed9abe45d8c7e516672c49d81bbd446f46bf543a0eb77579"
"md","report-quality-scan-creator","bmb","bmb/skills/bmad-agent-builder/report-quality-scan-creator.md","12b7e989db7155091bec7d91d6bc76b56557f5956202e85d9c92116b2f36e05c"
"md","report-quality-scan-creator","bmb","bmb/skills/bmad-workflow-builder/report-quality-scan-creator.md","a0cd600b816fce0c6e801c3316f1523b60fcb3d45a339324d996862f6dabf709"
"md","save-memory","bmb","bmb/skills/bmad-agent-builder/assets/save-memory.md","c47b12c549f4901cf10d2b940957f6ce81494f82f4445c338fadb5428503e7df"
"md","script-opportunities-reference","bmb","bmb/skills/bmad-agent-builder/references/script-opportunities-reference.md","0750164b3ac8c86505c1abc92ee8cd381a8cebad1788bb21fa8d477a54498df4"
"md","script-opportunities-reference","bmb","bmb/skills/bmad-workflow-builder/references/script-opportunities-reference.md","50f80d78e1bda7e4be4c6ac752bff684573cb2aa3270ff50c15ac39302a18e6c"
"md","SKILL","bmb","bmb/skills/bmad-agent-builder/SKILL.md","7fd89d110ffad84ddb98018dd2b5887d4debd7746c050cd4b5544ac29d50af0c"
"md","SKILL","bmb","bmb/skills/bmad-workflow-builder/SKILL.md","486eba4561fdbd0c5268bedd98881c4b20958584af783956a28218792078c826"
"md","skill-best-practices","bmb","bmb/skills/bmad-agent-builder/references/skill-best-practices.md","e0eb7cae7bb9c061cc70677f0805a6889d583b675c541736a27981e5a26df40b"
"md","skill-best-practices","bmb","bmb/skills/bmad-workflow-builder/references/skill-best-practices.md","287a0ebd0d738d6cc98f4a7ab886c6ad0433ab6d1936758c693bad5b2e6d8e74"
"md","SKILL-template","bmb","bmb/skills/bmad-agent-builder/assets/SKILL-template.md","f7fab613e7d3775a0d62ac0c24f227baf9407bcf8641075096b9f7e099289efd"
"md","SKILL-template","bmb","bmb/skills/bmad-workflow-builder/assets/SKILL-template.md","154da2d95b769410f0f59de2034b13451813c9752101b4748e349fbb0703f91d"
"md","standard-fields","bmb","bmb/skills/bmad-agent-builder/references/standard-fields.md","05b866264d8d1492c9f98940e2b9d2576af0d69085e0ae6d904a904e1bd25a09"
"md","standard-fields","bmb","bmb/skills/bmad-workflow-builder/references/standard-fields.md","a7f3fc09c1b30dc1dcb2cbb8af9ae9d8df5be3960779a97b7b116d2232ffec8a"
"md","template-substitution-rules","bmb","bmb/skills/bmad-agent-builder/references/template-substitution-rules.md","16d20e2c54dfff7f3e2a0c64b032c56b805059f39a606a2b5fdb52d1f0c47b7c"
"md","template-substitution-rules","bmb","bmb/skills/bmad-workflow-builder/references/template-substitution-rules.md","d69696f0e3868312054c3a0e2273b2db2828f287d813b6d29036e1d2e12eac3a"
"md","universal-scan-schema","bmb","bmb/skills/bmad-agent-builder/references/universal-scan-schema.md","7872906d676b5598a4ad6f33e86b41c304db246b442d7cc18770714f638a6fb8"
"md","universal-scan-schema","bmb","bmb/skills/bmad-workflow-builder/references/universal-scan-schema.md","7872906d676b5598a4ad6f33e86b41c304db246b442d7cc18770714f638a6fb8"
"py","generate-html-report","bmb","bmb/skills/bmad-agent-builder/scripts/generate-html-report.py","f104f1c63c477ab1f4aa73a3dec66a2bde5d1ff16272c5452329f19ce1cd2a41"
